167	0.0196934	0.00669469	0.02063224993363621
166	0.0196934	0.00687148	0.020663323388740978
168	0.0191038	0.00650301	0.019972148972300492
165	0.0192217	0.00669541	0.02015660216122555
164	0.0183962	0.00651899	0.019233741926480648
169	0.0180425	0.00621557	0.018824648072828888
163	0.0173349	0.00619541	0.018180298372347515
170	0.0167453	0.0057796	0.017470945510153376
162	0.0163915	0.00620097	0.017179656594902754
171	0.0154481	0.00536141	0.016113208120619567
172	0.0142689	0.00473694	0.014903925346283667
161	0.015566	0.00612645	0.01624995116133659
173	0.0134434	0.0045462	0.0140959121773989
160	0.0147406	0.00589495	0.015405135454818263
174	0.0130896	0.0043113	0.013617094000122117
175	0.0127358	0.00420375	0.013271639070763275
176	0.0123821	0.00391248	0.012875517549924565
159	0.014033	0.00583771	0.014676742154635884
177	0.0116745	0.00378455	0.012192675915654299
158	0.0135613	0.00576637	0.014170916507180463
157	0.0133255	0.00584125	0.01388974638885108
178	0.0107311	0.00346284	0.011209053303741879
156	0.0130896	0.00603632	0.013639640435376878
155	0.0126179	0.00604066	0.013202998133166796
154	0.0121462	0.0056396	0.01269346210295398
179	0.00966981	0.00311071	0.010131794980895238
153	0.0116745	0.00569344	0.012247801969861959
152	0.0113208	0.00551817	0.01178984969315344
180	0.00872642	0.00285377	0.00911265360091501
151	0.0108491	0.00550235	0.011337223302141717
181	0.00790094	0.002484	0.008208818653905176
150	0.0104953	0.0055846	0.01101011704449431
182	0.0071934	0.00229001	0.007487625011297462
149	0.0103774	0.00573486	0.010877083957753936
148	0.0103774	0.00588115	0.010845359041762872
147	0.0104953	0.00599628	0.010893154660267091
146	0.0106132	0.00627216	0.011057616661354056
183	0.00660377	0.00212681	0.00690884074701913
145	0.0107311	0.00641361	0.011145053060203561
184	0.00625	0.00198999	0.006435314724686803
185	0.0057783	0.00176854	0.006060562921797707
144	0.0103774	0.00650764	0.010790603025342536
186	0.00554245	0.00168441	0.005752916878492873
187	0.0053066	0.00163425	0.005458727404394848
143	0.00943396	0.0061378	0.009878794328577219
188	0.00495283	0.00152359	0.005145892685233246
189	0.00459906	0.00143404	0.0048044684378521114
190	0.00424528	0.00132093	0.004440611096261155
142	0.00837264	0.00579897	0.008729761681339399
191	0.00400943	0.00116792	0.004089348903350089
192	0.00365566	0.00107338	0.003769118002103367
193	0.00341981	0.00103066	0.0034924915304557083
194	0.00318396	0.000965326	0.003251829187148279
141	0.00742925	0.00543253	0.007675362946621998
195	0.00294811	0.000918346	0.0030476013446639216
196	0.00283019	0.000862983	0.0028731184515936557
197	0.00259434	0.000802559	0.0027220944392143303
198	0.00247642	0.000743582	0.0025814617853863785
140	0.00660377	0.00509919	0.006874006313028456
199	0.00235849	0.000692627	0.0024392575071824516
139	0.00636792	0.0049388	0.006637384513655986
200	0.00224057	0.000626132	0.002294983218444035
137	0.00683962	0.0054936	0.007149275407748265
138	0.00660377	0.00530358	0.006921896406224611
201	0.00212264	0.000599173	0.002145895865785923
202	0.00200472	0.000571347	0.0020012276704650957
203	0.00188679	0.000522488	0.0018703296260063058
204	0.00176887	0.000520319	0.0017518121969254472
205	0.00165094	0.000470159	0.001643901946040172
136	0.00660377	0.00568463	0.006845863860204346
206	0.00153302	0.00046828	0.0015486828907228056
207	0.00141509	0.000426866	0.001461865508349506
208	0.00141509	0.000434527	0.0013809068432184403
209	0.00129717	0.000385885	0.0013028040008098518
210	0.00117925	0.000384801	0.0012267763143047545
211	0.00117925	0.000345916	0.0011503478607252451
212	0.00106132	0.000319679	0.0010770142036729267
213	0.00106132	0.000310717	0.0010078512969766776
214	0.000943396	0.000286649	0.0009431225549439657
135	0.0057783	0.00540296	0.0060504032477782955
215	0.000943396	0.000272121	0.0008836651005258724
311	0.000707547	7.33607e-05	0.0006618736838834825
312	0.000707547	8.00102e-05	0.0006594727975368443
310	0.000707547	7.69023e-05	0.0006490761506895526
216	0.000825472	0.000267279	0.0008313322670511783
313	0.000707547	8.29735e-05	0.0006456956432558886
314	0.000707547	7.64686e-05	0.0006312610251581372
309	0.000707547	7.46617e-05	0.0006289703354642707
320	0.000589623	6.56994e-05	0.0006177785861794062
316	0.000707547	7.01806e-05	0.00062022549499322
318	0.000589623	7.0036e-05	0.0006176958314946399
317	0.000589623	7.15538e-05	0.0006178228935235815
319	0.000589623	7.10479e-05	0.000617147992622949
325	0.000589623	6.09292e-05	0.00060681652044967
323	0.000589623	6.76509e-05	0.0006133337019971166
322	0.000589623	7.15538e-05	0.0006148957502696733
324	0.000589623	6.75786e-05	0.00061009211952648
321	0.000589623	7.57459e-05	0.0006171578545802009
315	0.000707547	8.31181e-05	0.000624416398044543
326	0.000589623	6.54826e-05	0.0006027298111206175
217	0.000825472	0.000251884	0.0007827995744375639
327	0.000589623	6.84459e-05	0.000595027050799188
308	0.000589623	8.1528e-05	0.0006065701144452883
328	0.000589623	6.42539e-05	0.0005884569862925644
330	0.000589623	6.38202e-05	0.0005767605620648508
307	0.000589623	7.23489e-05	0.0005845698029392178
333	0.000589623	5.94836e-05	0.0005704497669851115
332	0.000589623	6.41093e-05	0.0005715584510779125
334	0.000589623	6.07846e-05	0.0005669637794869268
331	0.000589623	7.0036e-05	0.0005735362737511342
218	0.000707547	0.000235405	0.0007386627420738127
336	0.000589623	6.0351e-05	0.0005606302590274331
329	0.000589623	8.14557e-05	0.0005816406587084758
335	0.000589623	6.57717e-05	0.0005642573153923953
337	0.000589623	6.05678e-05	0.0005556039481480293
306	0.000589623	7.63241e-05	0.0005675506374068754
340	0.000589623	4.89313e-05	0.0005385662021165166
338	0.000589623	6.5338e-05	0.0005493024433178751
305	0.000589623	7.56736e-05	0.0005540937823462327
339	0.000589623	6.54826e-05	0.0005425950260443079
341	0.000589623	5.40629e-05	0.000529253370078521
304	0.000589623	7.69023e-05	0.0005465869748275918
219	0.000707547	0.000227454	0.0006966152153783052
343	0.000589623	5.08104e-05	0.0005198932292310995
342	0.000589623	5.72431e-05	0.000525981058320795
302	0.000589623	7.85647e-05	0.0005449969128793629
301	0.000589623	7.35776e-05	0.0005398676946199389
344	0.000589623	5.47134e-05	0.0005168213010105796
346	0.000589623	4.79917e-05	0.000509036214785134
345	0.000589623	5.5147e-05	0.0005142794887240804
303	0.000589623	8.80329e-05	0.0005451987256857359
348	0.000589623	5.00877e-05	0.0004983378492166997
347	0.000589623	5.99896e-05	0.0005042840377319507
349	0.000471698	4.97986e-05	0.000491782363255579
300	0.000589623	8.38409e-05	0.0005254256443225193
350	0.000471698	4.78471e-05	0.0004842421108384315
299	0.000589623	7.27103e-05	0.0005045706061999237
351	0.000471698	4.72689e-05	0.0004781985890929113
352	0.000471698	4.81362e-05	0.00047134510051048207
221	0.000707547	0.000209458	0.0006262064147492279
220	0.000707547	0.000244006	0.0006595009541394332
354	0.000471698	4.58956e-05	0.00046120500747865736
353	0.000471698	5.3557e-05	0.00046528285533887484
356	0.000471698	3.96799e-05	0.0004496462218717207
355	0.000471698	4.56065e-05	0.0004551298988845476
298	0.000471698	7.96488e-05	0.00048220983300994904
357	0.000471698	4.19927e-05	0.0004437880763371536
222	0.000589623	0.000195436	0.0005946311432399436
358	0.000471698	4.37273e-05	0.00043707022539866763
359	0.000471698	4.51006e-05	0.000429824545356828
360	0.000471698	4.27877e-05	0.0004223344602874404
297	0.000471698	8.57923e-05	0.0004623301281668783
361	0.000471698	4.01858e-05	0.0004137378350290021
362	0.000471698	3.92462e-05	0.00040577237503468787
296	0.000471698	8.00825e-05	0.00044421328391432044
223	0.000589623	0.000204832	0.0005620438062335439
363	0.000471698	4.24986e-05	0.0003973971435702097
295	0.000471698	7.72637e-05	0.0004268732474539984
364	0.000471698	4.77748e-05	0.00038959733587234463
365	0.000471698	4.31491e-05	0.00038125197613345574
366	0.000471698	3.84512e-05	0.00037312172140419237
294	0.000471698	8.13834e-05	0.0004114430004545515
224	0.000589623	0.000204181	0.000530993219435446
293	0.000471698	7.24212e-05	0.00039695778622829013
367	0.000353774	4.39442e-05	0.00036457326251668025
368	0.000353774	4.22095e-05	0.0003569105217319254
225	0.000589623	0.000187558	0.0004991255194546044
292	0.000471698	7.32885e-05	0.0003818285433154023
369	0.000353774	4.21373e-05	0.0003485621605277859
226	0.000471698	0.000170067	0.0004699407006270396
370	0.000353774	4.08363e-05	0.0003404041779766838
291	0.000353774	7.43726e-05	0.00036672359797835255
371	0.000353774	3.92462e-05	0.0003314105017436676
372	0.000353774	3.89571e-05	0.00032233249862980145
227	0.000471698	0.000167031	0.000442155708021583
290	0.000353774	7.97934e-05	0.0003517155570908219
373	0.000353774	4.52452e-05	0.000312935339710956
289	0.000353774	7.69746e-05	0.00033992751670950685
374	0.000353774	4.92204e-05	0.0003038912102763465
286	0.000353774	7.50954e-05	0.0003290270524808662
287	0.000353774	7.89983e-05	0.00033166562628996767
375	0.000353774	4.22818e-05	0.0002941637472530195
288	0.000353774	8.36963e-05	0.0003338292539548926
228	0.000471698	0.000172452	0.0004196675869488333
285	0.000353774	7.36499e-05	0.0003207440088776562
376	0.000353774	4.6257e-05	0.0002847837395641774
229	0.000471698	0.000162189	0.00039947601557353466
377	0.000353774	4.24986e-05	0.00027550106510560444
230	0.000471698	0.000156696	0.0003843097545892229
284	0.000353774	7.74082e-05	0.00030300134729300507
378	0.000353774	4.4956e-05	0.0002670034882004356
232	0.000353774	0.000145421	0.00036588576039268804
379	0.000353774	4.24264e-05	0.0002581730345062848
231	0.000471698	0.000160526	0.00037422454549340895
380	0.000353774	4.36551e-05	0.0002499814641297594
283	0.000353774	7.65409e-05	0.00028239943273987585
381	0.000235849	3.88125e-05	0.0002418807952722519
233	0.000353774	0.000153299	0.00035544523498197097
234	0.000353774	0.000144264	0.00034088498412444487
382	0.000235849	4.0764e-05	0.00023383286644700473
282	0.000353774	7.63964e-05	0.00026445195688360124
383	0.000235849	3.9463e-05	0.00022582081227784796
235	0.000353774	0.00013747	0.00032252559289425604
134	0.00507075	0.0050178	0.005198637291154938
384	0.000235849	3.82343e-05	0.00021797784065114104
236	0.000353774	0.000130026	0.00030468531222550247
385	0.000235849	3.91016e-05	0.00020974224878427368
280	0.000235849	7.3939e-05	0.00024260529181297752
386	0.000235849	3.51264e-05	0.00020158483794083837
276	0.000235849	7.78419e-05	0.0002437001119948592
278	0.000235849	7.46617e-05	0.0002383193423620525
237	0.000353774	0.00012699	0.0002886373350921009
281	0.000353774	8.95507e-05	0.0002508956246889389
275	0.000235849	8.43468e-05	0.0002441257483527761
277	0.000235849	8.30458e-05	0.00024009549515581797
279	0.000235849	8.64428e-05	0.00023891806321608674
387	0.000235849	4.12699e-05	0.0001932489113784513
244	0.000353774	0.000106608	0.00025563022173136874
243	0.000353774	0.000108559	0.00025652723106054493
274	0.000235849	9.11408e-05	0.00023821957937419957
388	0.000235849	3.93907e-05	0.00018602567086253277
238	0.000353774	0.000129231	0.0002754095918789198
242	0.000353774	0.00011015	0.000255395535734156
241	0.000353774	0.000113908	0.0002552796220047166
273	0.000235849	8.74547e-05	0.0002266936669581027
389	0.000235849	4.01135e-05	0.00017871753175809755
240	0.000353774	0.000121425	0.0002583132458115623
239	0.000353774	0.000129303	0.0002651011309392287
390	0.000235849	3.8668e-05	0.00017178857776365346
246	0.000235849	0.000109138	0.00024059902668333353
272	0.000235849	8.31904e-05	0.00021386440398866655
270	0.000235849	7.40112e-05	0.00020405175652298948
247	0.000235849	0.000101549	0.00023067832646863522
265	0.000235849	7.70469e-05	0.0002045294182785833
245	0.000353774	0.000122509	0.00024958855803576557
391	0.000235849	4.14145e-05	0.00016543018802065476
266	0.000235849	8.30458e-05	0.0002062612637281734
392	0.000235849	3.64997e-05	0.0001595134424502428
248	0.000235849	0.000101476	0.00022192762599400006
255	0.000235849	9.33091e-05	0.00021335587001906667
269	0.000235849	8.44913e-05	0.00020386780958120336
271	0.000235849	8.73824e-05	0.0002064404940817086
258	0.000235849	8.31181e-05	0.00020134343437854094
267	0.000235849	8.78883e-05	0.00020552690523019585
393	0.000235849	3.87403e-05	0.00015391199365805944
254	0.000235849	9.91635e-05	0.00021186700032785764
257	0.000235849	9.4321e-05	0.0002065441160963123
394	0.000235849	3.66442e-05	0.00014843246152581666
268	0.000235849	9.28032e-05	0.0002043474723136309
253	0.000235849	9.9308e-05	0.00020873318475240886
249	0.000235849	0.000104801	0.00021392657719742877
250	0.000235849	0.000100609	0.00020850607388178091
264	0.000235849	9.27309e-05	0.00020044785431853174
259	0.000235849	9.20804e-05	0.0001961323189958509
395	0.000235849	3.85234e-05	0.00014234434658228772
262	0.000235849	8.79606e-05	0.0001897710707145183
251	0.000235849	0.000104151	0.0002059058044863536
252	0.000235849	0.000105452	0.0002062774144697599
256	0.000235849	0.000109933	0.00021059366442702422
396	0.000235849	3.74393e-05	0.0001365107844773921
261	0.000235849	9.20081e-05	0.00018877872913190675
263	0.000235849	9.73566e-05	0.0001941121899552875
260	0.000235849	9.50437e-05	0.00019130624872673645
397	0.000235849	4.14145e-05	0.00013047155053937272
398	0.000235849	3.95353e-05	0.0001251047877444021
400	0.000117925	3.49819e-05	0.00011504173232067587
399	0.000117925	4.35828e-05	0.000120085194430083
401	0.000117925	4.06917e-05	0.00011038260069026088
402	0.000117925	3.85234e-05	0.0001062014166692731
403	0.000117925	3.49819e-05	0.00010263896327065682
404	0.000117925	3.78729e-05	9.941281690702324e-05
405	0.000117925	3.59937e-05	9.588709572599751e-05
406	0.000117925	3.9463e-05	9.243912678765371e-05
408	0.000117925	3.38977e-05	8.568068460482645e-05
407	0.000117925	3.83789e-05	8.888424851562225e-05
409	0.000117925	3.70779e-05	8.23266186507511e-05
410	0.000117925	3.58492e-05	7.90141444294339e-05
411	0.000117925	3.80898e-05	7.610086508644511e-05
510	0.000117925	1.0191e-05	4.793511517491376e-05
516	0.000117925	1.01187e-05	4.700594728948129e-05
526	0.000117925	9.39596e-06	4.5876681720676186e-05
521	0.000117925	1.02633e-05	4.664305584799336e-05
514	0.000117925	1.13474e-05	4.7461598299904105e-05
508	0.000117925	1.18534e-05	4.77821833740504e-05
511	0.000117925	1.16365e-05	4.7519483701165476e-05
413	0.000117925	3.57046e-05	7.15726545117225e-05
501	0.000117925	1.06969e-05	4.6310750766678096e-05
520	0.000117925	1.13474e-05	4.6829861328113374e-05
524	0.000117925	1.09138e-05	4.6357059087687193e-05
518	0.000117925	1.17088e-05	4.713029370700571e-05
515	0.000117925	1.17811e-05	4.699194045164521e-05
535	0.000117925	9.17913e-06	4.4387097394883656e-05
523	0.000117925	1.14197e-05	4.655658506339304e-05
517	0.000117925	1.16365e-05	4.6726096386592995e-05
513	0.000117925	1.26484e-05	4.7515195893664633e-05
528	0.000117925	1.08415e-05	4.565285816913223e-05
527	0.000117925	1.10583e-05	4.583694803783505e-05
507	0.000117925	1.24316e-05	4.714787371775916e-05
505	0.000117925	1.23593e-05	4.706040244474199e-05
506	0.000117925	1.23593e-05	4.701466583139967e-05
529	0.000117925	1.11306e-05	4.572060552764553e-05
533	0.000117925	1.04801e-05	4.499239288708586e-05
525	0.000117925	1.17811e-05	4.61315204131429e-05
509	0.000117925	1.37326e-05	4.806632208443953e-05
504	0.000117925	1.26484e-05	4.697150190255786e-05
531	0.000117925	1.13474e-05	4.5414456072085414e-05
512	0.000117925	1.34434e-05	4.7469316353405625e-05
502	0.000117925	1.24316e-05	4.6443244018454114e-05
530	0.000117925	1.15643e-05	4.5530798582274926e-05
412	0.000117925	3.95353e-05	7.348501665709807e-05
536	0.000117925	1.03356e-05	4.414540797875286e-05
519	0.000117925	1.32989e-05	4.69460609113862e-05
522	0.000117925	1.29375e-05	4.651199186538428e-05
416	0.000117925	3.22354e-05	6.575381387924643e-05
532	0.000117925	1.17088e-05	4.5111879789442655e-05
539	0.000117925	1.04801e-05	4.3455070971117285e-05
534	0.000117925	1.19979e-05	4.486390158897729e-05
540	0.000117925	1.04801e-05	4.307359903045903e-05
538	0.000117925	1.12751e-05	4.3573986165807304e-05
503	0.000117925	1.44553e-05	4.66553475628291e-05
537	0.000117925	1.22147e-05	4.392887369996033e-05
415	0.000117925	3.64274e-05	6.781482001798452e-05
544	0.000117925	1.0986e-05	4.195619639573959e-05
547	0.000117925	9.90189e-06	4.066828194940333e-05
543	0.000117925	1.15643e-05	4.2239763398461944e-05
541	0.000117925	1.21425e-05	4.2760589082897565e-05
542	0.000117925	1.18534e-05	4.2347101512899696e-05
414	0.000117925	4.00412e-05	6.986996615313812e-05
546	0.000117925	1.16365e-05	4.113479540549495e-05
549	0.000117925	1.10583e-05	3.995021711992898e-05
545	0.000117925	1.26484e-05	4.1414217527633154e-05
550	0.000117925	1.08415e-05	3.95534519991844e-05
548	0.000117925	1.23593e-05	4.043945595577506e-05
418	0.000117925	3.46205e-05	6.21220409260332e-05
417	0.000117925	3.64274e-05	6.385245710645636e-05
555	0.000117925	1.00464e-05	3.711926368095636e-05
551	0.000117925	1.22147e-05	3.919427665753052e-05
554	0.000117925	1.07692e-05	3.7728846980659404e-05
