167	0.0196934	0.00669469	0.02063224993363621
497	0.000117925	2.28394e-05	4.9624082549495456e-05
553	0.000117925	1.19979e-05	3.8398173731540846e-05
552	0.000117925	1.24316e-05	3.87306217397728e-05
556	0.000117925	1.09138e-05	3.6688910734788506e-05
499	0.000117925	2.44295e-05	5.020307948902583e-05
485	0.000117925	2.21889e-05	4.784607170581295e-05
559	0.000117925	1.00464e-05	3.5337250883606395e-05
557	0.000117925	1.12751e-05	3.627813877620784e-05
486	0.000117925	2.34176e-05	4.823111681938856e-05
495	0.000117925	2.48631e-05	4.9466577087297854e-05
420	0.000117925	3.38977e-05	5.8395936207801454e-05
498	0.000117925	2.55136e-05	4.99077924791345e-05
490	0.000117925	2.4574e-05	4.889758503193611e-05
496	0.000117925	2.53691e-05	4.951860248497474e-05
482	0.000117925	2.26226e-05	4.67043714952554e-05
561	0.000117925	1.02633e-05	3.4122086237867755e-05
560	0.000117925	1.08415e-05	3.4660634859973515e-05
419	0.000117925	3.6572e-05	6.034074276326672e-05
494	0.000117925	2.55136e-05	4.9172004711990004e-05
487	0.000117925	2.48631e-05	4.841520668809138e-05
492	0.000117925	2.52245e-05	4.865332293130481e-05
484	0.000117925	2.42127e-05	4.7499616859744905e-05
558	0.000117925	1.25761e-05	3.5835922895954325e-05
493	0.000117925	2.58027e-05	4.896890556336679e-05
488	0.000117925	2.59473e-05	4.8897299178102725e-05
489	0.000117925	2.64532e-05	4.9145134451651396e-05
474	0.000117925	2.26226e-05	4.528382087022642e-05
564	0.000117925	1.03356e-05	3.283331423003132e-05
500	0.000117925	2.78265e-05	5.0321565902965765e-05
421	0.000117925	3.42591e-05	5.659791559578168e-05
477	0.000117925	2.35622e-05	4.564742694629783e-05
563	0.000117925	1.12029e-05	3.319935006368654e-05
476	0.000117925	2.36344e-05	4.561984205137575e-05
481	0.000117925	2.42127e-05	4.604362035937564e-05
562	0.000117925	1.19979e-05	3.370030890670159e-05
491	0.000117925	2.7176e-05	4.886785623326361e-05
567	0.000117925	9.82962e-06	3.120652006421184e-05
479	0.000117925	2.49354e-05	4.594442907918949e-05
483	0.000117925	2.60919e-05	4.706611952140977e-05
470	0.000117925	2.3779e-05	4.470210831927885e-05
566	0.000117925	1.07692e-05	3.1635443741212745e-05
471	0.000117925	2.3779e-05	4.455189212983268e-05
565	0.000117925	1.15643e-05	3.2250887044500276e-05
478	0.000117925	2.51523e-05	4.5792211912909595e-05
568	0.000117925	1.01187e-05	3.0655536800353636e-05
475	0.000117925	2.52245e-05	4.541088289916804e-05
472	0.000117925	2.43572e-05	4.4231164128769695e-05
570	0.000117925	9.90189e-06	2.947267363778801e-05
473	0.000117925	2.55859e-05	4.4768998116291985e-05
423	0.000117925	3.54155e-05	5.440841815893503e-05
480	0.000117925	2.70314e-05	4.595700664785863e-05
572	0.000117925	9.75734e-06	2.8568660889693806e-05
569	0.000117925	1.19979e-05	3.031208341953619e-05
422	0.000117925	3.70779e-05	5.535488020128757e-05
571	0.000117925	1.0986e-05	2.902516946161679e-05
576	0.000117925	8.67319e-06	2.648978888636888e-05
457	0.000117925	3.09344e-05	4.840834619609003e-05
459	0.000117925	2.94889e-05	4.688646038712449e-05
458	0.000117925	3.04284e-05	4.781562827255697e-05
426	0.000117925	3.37532e-05	5.101090242218447e-05
455	0.000117925	3.02839e-05	4.746803001115537e-05
467	0.000117925	2.9272e-05	4.6429665961368115e-05
574	0.000117925	1.06247e-05	2.7549877827493733e-05
456	0.000117925	3.17294e-05	4.859257899170955e-05
573	0.000117925	1.13474e-05	2.816860844986524e-05
465	0.000117925	2.94166e-05	4.606234378546265e-05
575	0.000117925	1.02633e-05	2.6885410591779907e-05
460	0.000117925	2.93443e-05	4.585810122150587e-05
425	0.000117925	3.6572e-05	5.210072016198183e-05
468	0.000117925	3.09344e-05	4.636820738718938e-05
454	0.000117925	3.11512e-05	4.616153506564879e-05
580	0.000117925	9.54051e-06	2.447694911855692e-05
427	0.000117925	3.54155e-05	5.008387844050242e-05
577	0.000117925	1.15643e-05	2.6051146179032737e-05
469	0.000117925	3.1368e-05	4.5747761641817534e-05
430	0.000117925	3.33918e-05	4.774116334895901e-05
581	0.000117925	9.61279e-06	2.3914245847529748e-05
463	0.000117925	3.09344e-05	4.519263349737518e-05
428	0.000117925	3.5271e-05	4.9391397529116425e-05
451	0.000117925	2.93443e-05	4.344806755219924e-05
582	0.000117925	9.46823e-06	2.3553212455958845e-05
435	0.000117925	3.27413e-05	4.671909296767496e-05
466	0.000117925	3.24522e-05	4.6280736114172205e-05
579	0.000117925	1.13474e-05	2.4971190396487315e-05
424	0.000117925	3.96799e-05	5.317338667177582e-05
578	0.000117925	1.19979e-05	2.5475150704752953e-05
461	0.000117925	3.20185e-05	4.5276388670558294e-05
462	0.000117925	3.18017e-05	4.492621772465619e-05
589	0.000117925	7.44449e-06	2.030605583557115e-05
429	0.000117925	3.57769e-05	4.8536980421115296e-05
450	0.000117925	3.11512e-05	4.388685318645208e-05
587	0.000117925	8.31181e-06	2.104127189504887e-05
586	0.000117925	8.89002e-06	2.1553807818316192e-05
583	0.000117925	1.04078e-05	2.306740386611344e-05
452	0.000117925	3.11512e-05	4.368175306099513e-05
585	0.000117925	9.90189e-06	2.2169108194687026e-05
440	0.000117925	3.1874e-05	4.413483138691744e-05
449	0.000117925	3.2669e-05	4.485789865847611e-05
584	0.000117925	1.05524e-05	2.2657775322866327e-05
431	0.000117925	3.49819e-05	4.687416867228875e-05
453	0.000117925	3.27413e-05	4.4589338982006706e-05
464	0.000117925	3.41868e-05	4.57594816489865e-05
436	0.000117925	3.51987e-05	4.669636758792049e-05
444	0.000117925	3.20908e-05	4.351324222621204e-05
588	0.000117925	9.46823e-06	2.0769853680245567e-05
448	0.000117925	3.38254e-05	4.511931198911078e-05
441	0.000117925	3.23076e-05	4.3356880179348e-05
432	0.000117925	3.54155e-05	4.643209571895193e-05
437	0.000117925	3.55601e-05	4.638993227852698e-05
433	0.000117925	3.55601e-05	4.635520103777016e-05
590	0.000117925	9.61279e-06	1.996103025867006e-05
447	0.000117925	3.4765e-05	4.5004684601921605e-05
434	0.000117925	3.68611e-05	4.6418231808032535e-05
595	0.000117925	8.9623e-06	1.8117701814058057e-05
597	0.000117925	8.31181e-06	1.7460666778012356e-05
442	0.000117925	3.397e-05	4.296797603902162e-05
600	0.000117925	7.7336e-06	1.6467324706983947e-05
439	0.000117925	3.64274e-05	4.513188955777992e-05
592	0.000117925	1.04801e-05	1.9137199510841604e-05
591	0.000117925	1.11306e-05	1.9502377782996652e-05
596	0.000117925	9.54051e-06	1.78395660341701e-05
446	0.000117925	3.63551e-05	4.446070475698144e-05
598	0.000117925	9.32368e-06	1.71689529410384e-05
594	0.000117925	1.07692e-05	1.8484023501546664e-05
443	0.000117925	3.55601e-05	4.3095038067963244e-05
438	0.000117925	3.84512e-05	4.59687266550276e-05
445	0.000117925	3.67165e-05	4.390386148953875e-05
602	0.000117925	8.81774e-06	1.59689385484694e-05
601	0.000117925	9.17913e-06	1.6118154249498706e-05
593	0.000117925	1.20702e-05	1.8843198843200534e-05
603	0.000117925	9.03457e-06	1.5742399385508246e-05
606	0.000117925	8.89002e-06	1.494958377860255e-05
605	0.000117925	9.46823e-06	1.5260592749330294e-05
607	0.000117925	9.03457e-06	1.477364074415133e-05
614	0.000117925	7.87815e-06	1.3590634654669005e-05
599	0.000117925	1.12029e-05	1.681578052988571e-05
604	0.000117925	9.90189e-06	1.5447827010200396e-05
616	0.000117925	7.7336e-06	1.3210734910094398e-05
699	0.000117925	4.6257e-06	1.0096357395316112e-05
617	0.000117925	7.87815e-06	1.2976906474381811e-05
700	0.000117925	5.20392e-06	1.0271157014433773e-05
619	0.000117925	7.87815e-06	1.289057861669819e-05
683	0.000117925	5.5653e-06	1.0506843500063393e-05
696	0.000117925	5.13164e-06	9.947713401953588e-06
608	0.000117925	9.90189e-06	1.4645292372959457e-05
609	0.000117925	9.75734e-06	1.4491931791346007e-05
697	0.000117925	5.27619e-06	9.975727077625756e-06
675	0.000117925	5.8544e-06	1.0538001567902846e-05
684	0.000117925	5.8544e-06	1.0536572298735898e-05
693	0.000117925	5.5653e-06	1.0155814992661121e-05
610	0.000117925	9.61279e-06	1.4168345251949126e-05
611	0.000117925	9.54051e-06	1.3928085104985275e-05
632	0.000117925	7.58904e-06	1.1803476488318032e-05
689	0.000117925	6.07123e-06	1.0258579445764637e-05
692	0.000117925	5.92668e-06	1.0083208118980196e-05
685	0.000117925	6.14351e-06	1.0263296034015564e-05
627	0.000117925	7.80587e-06	1.1872653115998284e-05
695	0.000117925	5.99896e-06	9.989876842378535e-06
613	0.000117925	9.82962e-06	1.370368984577454e-05
663	0.000117925	6.57717e-06	1.0413369296545035e-05
670	0.000117925	6.794e-06	1.0565157682074845e-05
615	0.000117925	9.54051e-06	1.3310783751780713e-05
647	0.000117925	7.08311e-06	1.0796699287120317e-05
630	0.000117925	8.23953e-06	1.1911672164255948e-05
686	0.000117925	6.64945e-06	1.0288165317520448e-05
672	0.000117925	6.86628e-06	1.0501412277228993e-05
679	0.000117925	7.29994e-06	1.0932479857980314e-05
690	0.000117925	6.57717e-06	1.020012233683649e-05
660	0.000117925	6.86628e-06	1.0488977635476551e-05
631	0.000117925	8.31181e-06	1.1889661419084959e-05
620	0.000117925	8.9623e-06	1.2521255463958994e-05
621	0.000117925	8.9623e-06	1.2496814961204195e-05
657	0.000117925	7.08311e-06	1.0552151332655623e-05
681	0.000117925	7.22766e-06	1.0687503122765539e-05
643	0.000117925	7.7336e-06	1.1168023416693239e-05
668	0.000117925	7.08311e-06	1.0490835685393582e-05
698	0.000117925	6.64945e-06	1.0044046143805838e-05
628	0.000117925	8.81774e-06	1.2131350835215755e-05
694	0.000117925	6.794e-06	1.0092641295482049e-05
688	0.000117925	6.86628e-06	1.0163533046162639e-05
661	0.000117925	7.15538e-06	1.0446671268134908e-05
680	0.000117925	7.95043e-06	1.1211759053201827e-05
678	0.000117925	7.51677e-06	1.0685787999765202e-05
622	0.000117925	9.2514e-06	1.2398481242518216e-05
652	0.000117925	7.58904e-06	1.0576305981577034e-05
674	0.000117925	7.58904e-06	1.0565872316658319e-05
612	0.000117925	1.08415e-05	1.3815458694629823e-05
682	0.000117925	7.58904e-06	1.0549435721238424e-05
667	0.000117925	7.51677e-06	1.0471254697806403e-05
625	0.000117925	9.10685e-06	1.2027585893695378e-05
642	0.000117925	8.23953e-06	1.1152587309690208e-05
655	0.000117925	7.7336e-06	1.0638193336505854e-05
649	0.000117925	7.87815e-06	1.0776117811116273e-05
658	0.000117925	7.66132e-06	1.0515276188148383e-05
671	0.000117925	7.66132e-06	1.0483260558808761e-05
618	0.000117925	1.0191e-05	1.2962613782712337e-05
659	0.000117925	7.87815e-06	1.0625329914003328e-05
636	0.000117925	8.74547e-06	1.147531628758692e-05
653	0.000117925	7.95043e-06	1.0672495796512592e-05
676	0.000117925	7.87815e-06	1.0591456234746675e-05
626	0.000117925	9.32368e-06	1.2031016139696051e-05
664	0.000117925	7.87815e-06	1.0464394205805057e-05
623	0.000117925	9.75734e-06	1.2316584119252133e-05
645	0.000117925	8.38409e-06	1.0918044239394147e-05
633	0.000117925	9.32368e-06	1.1834348702324096e-05
635	0.000117925	9.10685e-06	1.1616956862031402e-05
673	0.000117925	8.09498e-06	1.059974599591497e-05
624	0.000117925	9.82962e-06	1.2320871926752974e-05
687	0.000117925	7.7336e-06	1.0177254030165333e-05
677	0.000117925	8.31181e-06	1.0755393408195538e-05
691	0.000117925	7.51677e-06	9.94356852136944e-06
656	0.000117925	8.31181e-06	1.0611894783834023e-05
639	0.000117925	9.10685e-06	1.135697280056368e-05
644	0.000117925	8.89002e-06	1.1055968714004566e-05
646	0.000117925	8.74547e-06	1.0903179840057894e-05
648	0.000117925	8.81774e-06	1.0904466182308147e-05
669	0.000117925	8.67319e-06	1.0647483586091012e-05
634	0.000117925	9.82962e-06	1.1803476488318032e-05
641	0.000117925	9.32368e-06	1.1265356646962354e-05
640	0.000117925	9.32368e-06	1.1256209324293891e-05
662	0.000117925	8.60092e-06	1.031846582385973e-05
651	0.000117925	9.03457e-06	1.0702224595185096e-05
650	0.000117925	9.03457e-06	1.0699366056851201e-05
637	0.000117925	9.90189e-06	1.1444301146664162e-05
666	0.000117925	8.89002e-06	1.031417801635889e-05
629	0.000117925	1.06969e-05	1.2051454688783398e-05
665	0.000117925	9.17913e-06	1.0342477545864447e-05
638	0.000117925	1.04078e-05	1.1446587977331278e-05
654	0.000117925	1.0191e-05	1.0674639700263011e-05
24	0.000117925	2.64532e-05	1.3434701388555048e-05
25	0.000117925	0.000115643	6.325502259467238e-05
26	0.000117925	0.000155612	9.204164703232565e-05
27	0.000117925	0.00018445	0.00011744733525556497
28	0.000235849	0.000212782	0.00013563835857788743
133	0.00436321	0.00461016	0.00450815778538342
29	0.000235849	0.000329943	0.00016278160932738464
31	0.000235849	0.000380753	0.00018868125297472096
30	0.000235849	0.00037302	0.0001792476476921183
32	0.000235849	0.000488879	0.0002134750710675901
33	0.000235849	0.00054764	0.00022794885114051588
34	0.000353774	0.000657645	0.00024975020837854735
132	0.00377358	0.00451497	0.003938230416278828
131	0.00330189	0.00418474	0.0034299560019596773
126	0.00389151	0.00487137	0.003985093579578531
125	0.00377358	0.00505553	0.003931602466370944
130	0.00294811	0.00423476	0.003062901099388426
127	0.00341981	0.00473506	0.003552271427997865
129	0.00271226	0.00407915	0.0028234855075753252
128	0.00294811	0.00430299	0.003043953278042205
124	0.00330189	0.00490577	0.0034322378301847086
123	0.00283019	0.00455921	0.002882306937214127
122	0.00247642	0.00431491	0.002517518712614738
121	0.00224057	0.00418496	0.0022855414663271807
120	0.00200472	0.00425991	0.0021004219521164927
118	0.00188679	0.00417303	0.0019090396662700744
117	0.00188679	0.00420751	0.0019312289271600155
119	0.00188679	0.00424827	0.0019685051245955025
116	0.00200472	0.00447739	0.0020405129915685607
114	0.00212264	0.00468251	0.002157347313278422
115	0.00212264	0.00471193	0.002149187758531236
113	0.00200472	0.00470846	0.0020616684620700485
111	0.00188679	0.00457706	0.0019237905816344714
112	0.00188679	0.00472378	0.0019777303424335646
110	0.00188679	0.004639	0.0018778838852612893
109	0.00176887	0.00469624	0.0018502662600752822
108	0.00176887	0.00486479	0.0018447582854866174
107	0.00188679	0.00494726	0.0018740661643894562
106	0.00188679	0.00507606	0.0019275306931905393
105	0.00188679	0.00517428	0.0019634696663934303
104	0.00188679	0.00522314	0.0019788517470219515
101	0.00176887	0.00515592	0.0018419137539905587
103	0.00188679	0.00531009	0.001955763761679834
100	0.00176887	0.00512022	0.001761781349364905
102	0.00188679	0.00530872	0.0019067266799772035
99	0.00165094	0.00518151	0.0016824476203497417
98	0.00165094	0.00523145	0.0016458104491587967
97	0.00165094	0.00531956	0.0016948543913534284
90	0.00153302	0.00538959	0.0015874355232077494
96	0.00188679	0.00567718	0.0018613901190747168
92	0.00176887	0.00561618	0.001747204233131209
89	0.00153302	0.00540101	0.0015029812944750806
91	0.00165094	0.00555626	0.0016512568222463663
88	0.00141509	0.00543983	0.0014724512475075848
94	0.00200472	0.00605967	0.0020472960171810596
93	0.00188679	0.00595646	0.0019098364838306477
87	0.00153302	0.00556494	0.001497306381247716
95	0.00200472	0.00613296	0.002038709682660623
86	0.00153302	0.00590933	0.0015992520060454866
79	0.00165094	0.00605519	0.0016426975009131855
85	0.00176887	0.0062611	0.0017955778480865422
80	0.00165094	0.00620444	0.0016842059072789204
81	0.00176887	0.00625749	0.0017343300911099307
78	0.00153302	0.00615161	0.001603955873800827
77	0.00153302	0.00620538	0.0015993822124665956
82	0.00176887	0.00648502	0.0018517002458304805
84	0.00200472	0.00671638	0.002004516704672075
83	0.00200472	0.00677037	0.0020275296533829278
76	0.00165094	0.00645307	0.0016421776757171668
75	0.00165094	0.00658649	0.0017111594940099637
71	0.00176887	0.00696573	0.0018019049368347849
74	0.00176887	0.00699298	0.0018156465023134835
69	0.00176887	0.00703779	0.0018190244370626467
72	0.00176887	0.00709091	0.0018425553529196014
70	0.00176887	0.00706757	0.001799367126501953
73	0.00188679	0.0071637	0.0018783176684534577
68	0.00176887	0.00719224	0.0018269437316628687
67	0.00176887	0.00733853	0.0018383688806026957
66	0.00188679	0.00738009	0.001858725961347527
65	0.00188679	0.00773714	0.0019105544057332054
64	0.00200472	0.0081189	0.002007235889262192
63	0.00212264	0.0083499	0.0021164779331572293
62	0.00212264	0.0086492	0.002198585444844687
61	0.00224057	0.00877069	0.0022587755426377574
59	0.00235849	0.00896042	0.0023517913795342744
60	0.00224057	0.00894387	0.002319703143320973
58	0.00235849	0.00901752	0.0023771527604133386
57	0.00235849	0.00922842	0.0023914433081790617
56	0.00235849	0.00957737	0.0024094791128698536
55	0.00235849	0.00996962	0.0024387070956262604
54	0.00247642	0.010641	0.002504028126801755
45	0.00165094	0.00988607	0.001679941682719333
44	0.00165094	0.0100504	0.0016639347256110228
46	0.00176887	0.0101521	0.0017383063179323784
47	0.00176887	0.0103356	0.0018419469130352317
37	0.00153302	0.0101684	0.001485015523973469
38	0.00153302	0.01026	0.0015043343835954297
48	0.00188679	0.0107308	0.00196674312156649
36	0.00141509	0.0102901	0.0014743897652787156
53	0.00247642	0.0114394	0.002561330529169925
39	0.00153302	0.0104572	0.0015441531079519995
49	0.00200472	0.0110426	0.0021005112814394267
35	0.00141509	0.0104257	0.0014776522150791896
43	0.00165094	0.010771	0.0017083165347099888
52	0.00247642	0.0116268	0.0024951053423194194
50	0.00224057	0.0114049	0.0022367662267359354
51	0.00235849	0.0115913	0.002364366804299661
40	0.00165094	0.0111003	0.001625724786628769
42	0.00176887	0.011431	0.0017611524709314483
41	0.00165094	0.0114813	0.001710407984281983
