24	2.64532e-05	1.3434701388555048e-05	-1.30185e-05
25	0.000115643	6.325502259467238e-05	-5.2388e-05
26	0.000155612	9.204164703232565e-05	-6.35704e-05
27	0.00018445	0.00011744733525556497	-6.70027e-05
28	0.000212782	0.00013563835857788743	-7.71436e-05
29	0.000329943	0.00016278160932738464	-0.000167161
30	0.00037302	0.0001792476476921183	-0.000193772
31	0.000380753	0.00018868125297472096	-0.000192072
32	0.000488879	0.0002134750710675901	-0.000275404
33	0.00054764	0.00022794885114051588	-0.000319691
34	0.000657645	0.00024975020837854735	-0.000407895
35	0.0104257	0.0014776522150791896	-0.00894805
36	0.0102901	0.0014743897652787156	-0.00881571
37	0.0101684	0.001485015523973469	-0.00868338
38	0.01026	0.0015043343835954297	-0.00875567
39	0.0104572	0.0015441531079519995	-0.00891305
40	0.0111003	0.001625724786628769	-0.00947458
41	0.0114813	0.001710407984281983	-0.00977089
42	0.011431	0.0017611524709314483	-0.00966985
43	0.010771	0.0017083165347099888	-0.00906268
44	0.0100504	0.0016639347256110228	-0.00838647
45	0.00988607	0.001679941682719333	-0.00820613
46	0.0101521	0.0017383063179323784	-0.00841379
47	0.0103356	0.0018419469130352317	-0.00849365
48	0.0107308	0.00196674312156649	-0.00876406
49	0.0110426	0.0021005112814394267	-0.00894209
50	0.0114049	0.0022367662267359354	-0.00916813
51	0.0115913	0.002364366804299661	-0.00922693
52	0.0116268	0.0024951053423194194	-0.00913169
53	0.0114394	0.002561330529169925	-0.00887807
54	0.010641	0.002504028126801755	-0.00813697
55	0.00996962	0.0024387070956262604	-0.00753091
56	0.00957737	0.0024094791128698536	-0.00716789
57	0.00922842	0.0023914433081790617	-0.00683698
58	0.00901752	0.0023771527604133386	-0.00664037
59	0.00896042	0.0023517913795342744	-0.00660863
60	0.00894387	0.002319703143320973	-0.00662417
61	0.00877069	0.0022587755426377574	-0.00651191
62	0.0086492	0.002198585444844687	-0.00645061
63	0.0083499	0.0021164779331572293	-0.00623342
64	0.0081189	0.002007235889262192	-0.00611166
65	0.00773714	0.0019105544057332054	-0.00582659
66	0.00738009	0.001858725961347527	-0.00552136
67	0.00733853	0.0018383688806026957	-0.00550016
68	0.00719224	0.0018269437316628687	-0.0053653
69	0.00703779	0.0018190244370626467	-0.00521877
70	0.00706757	0.001799367126501953	-0.0052682
71	0.00696573	0.0018019049368347849	-0.00516383
72	0.00709091	0.0018425553529196014	-0.00524835
73	0.0071637	0.0018783176684534577	-0.00528538
74	0.00699298	0.0018156465023134835	-0.00517733
75	0.00658649	0.0017111594940099637	-0.00487533
76	0.00645307	0.0016421776757171668	-0.00481089
77	0.00620538	0.0015993822124665956	-0.004606
78	0.00615161	0.001603955873800827	-0.00454765
79	0.00605519	0.0016426975009131855	-0.00441249
80	0.00620444	0.0016842059072789204	-0.00452023
81	0.00625749	0.0017343300911099307	-0.00452316
82	0.00648502	0.0018517002458304805	-0.00463332
83	0.00677037	0.0020275296533829278	-0.00474284
84	0.00671638	0.002004516704672075	-0.00471186
85	0.0062611	0.0017955778480865422	-0.00446552
86	0.00590933	0.0015992520060454866	-0.00431008
87	0.00556494	0.001497306381247716	-0.00406763
88	0.00543983	0.0014724512475075848	-0.00396738
89	0.00540101	0.0015029812944750806	-0.00389803
90	0.00538959	0.0015874355232077494	-0.00380215
91	0.00555626	0.0016512568222463663	-0.003905
92	0.00561618	0.001747204233131209	-0.00386898
93	0.00595646	0.0019098364838306477	-0.00404662
94	0.00605967	0.0020472960171810596	-0.00401237
95	0.00613296	0.002038709682660623	-0.00409425
96	0.00567718	0.0018613901190747168	-0.00381579
97	0.00531956	0.0016948543913534284	-0.00362471
98	0.00523145	0.0016458104491587967	-0.00358564
99	0.00518151	0.0016824476203497417	-0.00349906
100	0.00512022	0.001761781349364905	-0.00335844
101	0.00515592	0.0018419137539905587	-0.00331401
102	0.00530872	0.0019067266799772035	-0.00340199
103	0.00531009	0.001955763761679834	-0.00335433
104	0.00522314	0.0019788517470219515	-0.00324429
105	0.00517428	0.0019634696663934303	-0.00321081
106	0.00507606	0.0019275306931905393	-0.00314853
107	0.00494726	0.0018740661643894562	-0.00307319
108	0.00486479	0.0018447582854866174	-0.00302003
109	0.00469624	0.0018502662600752822	-0.00284597
110	0.004639	0.0018778838852612893	-0.00276112
111	0.00457706	0.0019237905816344714	-0.00265327
112	0.00472378	0.0019777303424335646	-0.00274605
113	0.00470846	0.0020616684620700485	-0.00264679
114	0.00468251	0.002157347313278422	-0.00252516
115	0.00471193	0.002149187758531236	-0.00256274
116	0.00447739	0.0020405129915685607	-0.00243688
117	0.00420751	0.0019312289271600155	-0.00227628
118	0.00417303	0.0019090396662700744	-0.00226399
119	0.00424827	0.0019685051245955025	-0.00227976
120	0.00425991	0.0021004219521164927	-0.00215949
121	0.00418496	0.0022855414663271807	-0.00189942
122	0.00431491	0.002517518712614738	-0.00179739
123	0.00455921	0.002882306937214127	-0.0016769
124	0.00490577	0.0034322378301847086	-0.00147353
125	0.00505553	0.003931602466370944	-0.00112393
126	0.00487137	0.003985093579578531	-0.000886276
127	0.00473506	0.003552271427997865	-0.00118279
128	0.00430299	0.003043953278042205	-0.00125904
129	0.00407915	0.0028234855075753252	-0.00125566
130	0.00423476	0.003062901099388426	-0.00117186
131	0.00418474	0.0034299560019596773	-0.000754784
132	0.00451497	0.003938230416278828	-0.00057674
133	0.00461016	0.00450815778538342	-0.000102002
134	0.0050178	0.005198637291154938	0.000180837
135	0.00540296	0.0060504032477782955	0.000647443
136	0.00568463	0.006845863860204346	0.00116123
137	0.0054936	0.007149275407748265	0.00165568
138	0.00530358	0.006921896406224611	0.00161832
139	0.0049388	0.006637384513655986	0.00169858
140	0.00509919	0.006874006313028456	0.00177482
141	0.00543253	0.007675362946621998	0.00224283
142	0.00579897	0.008729761681339399	0.00293079
143	0.0061378	0.009878794328577219	0.00374099
144	0.00650764	0.010790603025342536	0.00428296
145	0.00641361	0.011145053060203561	0.00473144
146	0.00627216	0.011057616661354056	0.00478546
147	0.00599628	0.010893154660267091	0.00489687
148	0.00588115	0.010845359041762872	0.00496421
149	0.00573486	0.010877083957753936	0.00514222
150	0.0055846	0.01101011704449431	0.00542552
151	0.00550235	0.011337223302141717	0.00583487
152	0.00551817	0.01178984969315344	0.00627168
153	0.00569344	0.012247801969861959	0.00655436
154	0.0056396	0.01269346210295398	0.00705386
155	0.00604066	0.013202998133166796	0.00716234
156	0.00603632	0.013639640435376878	0.00760332
157	0.00584125	0.01388974638885108	0.0080485
158	0.00576637	0.014170916507180463	0.00840455
159	0.00583771	0.014676742154635884	0.00883903
160	0.00589495	0.015405135454818263	0.00951019
161	0.00612645	0.01624995116133659	0.0101235
162	0.00620097	0.017179656594902754	0.0109787
163	0.00619541	0.018180298372347515	0.0119849
164	0.00651899	0.019233741926480648	0.0127148
165	0.00669541	0.02015660216122555	0.0134612
166	0.00687148	0.020663323388740978	0.0137918
167	0.00669469	0.02063224993363621	0.0139376
168	0.00650301	0.019972148972300492	0.0134691
169	0.00621557	0.018824648072828888	0.0126091
170	0.0057796	0.017470945510153376	0.0116913
171	0.00536141	0.016113208120619567	0.0107518
172	0.00473694	0.014903925346283667	0.010167
173	0.0045462	0.0140959121773989	0.00954971
174	0.0043113	0.013617094000122117	0.00930579
175	0.00420375	0.013271639070763275	0.00906789
176	0.00391248	0.012875517549924565	0.00896304
177	0.00378455	0.012192675915654299	0.00840813
178	0.00346284	0.011209053303741879	0.00774621
179	0.00311071	0.010131794980895238	0.00702108
180	0.00285377	0.00911265360091501	0.00625888
181	0.002484	0.008208818653905176	0.00572482
182	0.00229001	0.007487625011297462	0.00519762
183	0.00212681	0.00690884074701913	0.00478203
184	0.00198999	0.006435314724686803	0.00444532
185	0.00176854	0.006060562921797707	0.00429202
186	0.00168441	0.005752916878492873	0.00406851
187	0.00163425	0.005458727404394848	0.00382448
188	0.00152359	0.005145892685233246	0.0036223
189	0.00143404	0.0048044684378521114	0.00337043
190	0.00132093	0.004440611096261155	0.00311968
191	0.00116792	0.004089348903350089	0.00292143
192	0.00107338	0.003769118002103367	0.00269574
193	0.00103066	0.0034924915304557083	0.00246183
194	0.000965326	0.003251829187148279	0.0022865
195	0.000918346	0.0030476013446639216	0.00212926
196	0.000862983	0.0028731184515936557	0.00201014
197	0.000802559	0.0027220944392143303	0.00191954
198	0.000743582	0.0025814617853863785	0.00183788
199	0.000692627	0.0024392575071824516	0.00174663
200	0.000626132	0.002294983218444035	0.00166885
201	0.000599173	0.002145895865785923	0.00154672
202	0.000571347	0.0020012276704650957	0.00142988
203	0.000522488	0.0018703296260063058	0.00134784
204	0.000520319	0.0017518121969254472	0.00123149
205	0.000470159	0.001643901946040172	0.00117374
206	0.00046828	0.0015486828907228056	0.0010804
207	0.000426866	0.001461865508349506	0.001035
208	0.000434527	0.0013809068432184403	0.00094638
209	0.000385885	0.0013028040008098518	0.000916919
210	0.000384801	0.0012267763143047545	0.000841975
211	0.000345916	0.0011503478607252451	0.000804432
212	0.000319679	0.0010770142036729267	0.000757335
213	0.000310717	0.0010078512969766776	0.000697134
214	0.000286649	0.0009431225549439657	0.000656474
215	0.000272121	0.0008836651005258724	0.000611544
216	0.000267279	0.0008313322670511783	0.000564053
217	0.000251884	0.0007827995744375639	0.000530916
218	0.000235405	0.0007386627420738127	0.000503258
219	0.000227454	0.0006966152153783052	0.000469161
220	0.000244006	0.0006595009541394332	0.000415495
221	0.000209458	0.0006262064147492279	0.000416748
222	0.000195436	0.0005946311432399436	0.000399195
223	0.000204832	0.0005620438062335439	0.000357212
224	0.000204181	0.000530993219435446	0.000326812
225	0.000187558	0.0004991255194546044	0.000311568
226	0.000170067	0.0004699407006270396	0.000299874
227	0.000167031	0.000442155708021583	0.000275125
228	0.000172452	0.0004196675869488333	0.000247216
229	0.000162189	0.00039947601557353466	0.000237287
230	0.000156696	0.0003843097545892229	0.000227614
231	0.000160526	0.00037422454549340895	0.000213699
232	0.000145421	0.00036588576039268804	0.000220465
233	0.000153299	0.00035544523498197097	0.000202146
234	0.000144264	0.00034088498412444487	0.000196621
235	0.00013747	0.00032252559289425604	0.000185056
236	0.000130026	0.00030468531222550247	0.000174659
237	0.00012699	0.0002886373350921009	0.000161647
238	0.000129231	0.0002754095918789198	0.000146179
239	0.000129303	0.0002651011309392287	0.000135798
240	0.000121425	0.0002583132458115623	0.000136888
241	0.000113908	0.0002552796220047166	0.000141372
242	0.00011015	0.000255395535734156	0.000145246
243	0.000108559	0.00025652723106054493	0.000147968
244	0.000106608	0.00025563022173136874	0.000149022
245	0.000122509	0.00024958855803576557	0.00012708
246	0.000109138	0.00024059902668333353	0.000131461
247	0.000101549	0.00023067832646863522	0.000129129
248	0.000101476	0.00022192762599400006	0.000120452
249	0.000104801	0.00021392657719742877	0.000109126
250	0.000100609	0.00020850607388178091	0.000107897
251	0.000104151	0.0002059058044863536	0.000101755
252	0.000105452	0.0002062774144697599	0.000100825
253	9.9308e-05	0.00020873318475240886	0.000109425
254	9.91635e-05	0.00021186700032785764	0.000112704
255	9.33091e-05	0.00021335587001906667	0.000120047
256	0.000109933	0.00021059366442702422	0.000100661
257	9.4321e-05	0.0002065441160963123	0.000112223
258	8.31181e-05	0.00020134343437854094	0.000118225
259	9.20804e-05	0.0001961323189958509	0.000104052
260	9.50437e-05	0.00019130624872673645	9.62625e-05
261	9.20081e-05	0.00018877872913190675	9.67706e-05
262	8.79606e-05	0.0001897710707145183	0.00010181
263	9.73566e-05	0.0001941121899552875	9.67556e-05
264	9.27309e-05	0.00020044785431853174	0.000107717
265	7.70469e-05	0.0002045294182785833	0.000127483
266	8.30458e-05	0.0002062612637281734	0.000123215
267	8.78883e-05	0.00020552690523019585	0.000117639
268	9.28032e-05	0.0002043474723136309	0.000111544
269	8.44913e-05	0.00020386780958120336	0.000119377
270	7.40112e-05	0.00020405175652298948	0.000130041
271	8.73824e-05	0.0002064404940817086	0.000119058
272	8.31904e-05	0.00021386440398866655	0.000130674
273	8.74547e-05	0.0002266936669581027	0.000139239
274	9.11408e-05	0.00023821957937419957	0.000147079
275	8.43468e-05	0.0002441257483527761	0.000159779
276	7.78419e-05	0.0002437001119948592	0.000165858
277	8.30458e-05	0.00024009549515581797	0.00015705
278	7.46617e-05	0.0002383193423620525	0.000163658
279	8.64428e-05	0.00023891806321608674	0.000152475
280	7.3939e-05	0.00024260529181297752	0.000168666
281	8.95507e-05	0.0002508956246889389	0.000161345
282	7.63964e-05	0.00026445195688360124	0.000188056
283	7.65409e-05	0.00028239943273987585	0.000205859
284	7.74082e-05	0.00030300134729300507	0.000225593
285	7.36499e-05	0.0003207440088776562	0.000247094
286	7.50954e-05	0.0003290270524808662	0.000253932
287	7.89983e-05	0.00033166562628996767	0.000252667
288	8.36963e-05	0.0003338292539548926	0.000250133
289	7.69746e-05	0.00033992751670950685	0.000262953
290	7.97934e-05	0.0003517155570908219	0.000271922
291	7.43726e-05	0.00036672359797835255	0.000292351
292	7.32885e-05	0.0003818285433154023	0.00030854
293	7.24212e-05	0.00039695778622829013	0.000324537
294	8.13834e-05	0.0004114430004545515	0.00033006
295	7.72637e-05	0.0004268732474539984	0.00034961
296	8.00825e-05	0.00044421328391432044	0.000364131
297	8.57923e-05	0.0004623301281668783	0.000376538
298	7.96488e-05	0.00048220983300994904	0.000402561
299	7.27103e-05	0.0005045706061999237	0.00043186
300	8.38409e-05	0.0005254256443225193	0.000441585
301	7.35776e-05	0.0005398676946199389	0.00046629
302	7.85647e-05	0.0005449969128793629	0.000466432
303	8.80329e-05	0.0005451987256857359	0.000457166
304	7.69023e-05	0.0005465869748275918	0.000469685
305	7.56736e-05	0.0005540937823462327	0.00047842
306	7.63241e-05	0.0005675506374068754	0.000491227
307	7.23489e-05	0.0005845698029392178	0.000512221
308	8.1528e-05	0.0006065701144452883	0.000525042
309	7.46617e-05	0.0006289703354642707	0.000554309
310	7.69023e-05	0.0006490761506895526	0.000572174
311	7.33607e-05	0.0006618736838834825	0.000588513
312	8.00102e-05	0.0006594727975368443	0.000579463
313	8.29735e-05	0.0006456956432558886	0.000562722
314	7.64686e-05	0.0006312610251581372	0.000554792
315	8.31181e-05	0.000624416398044543	0.000541298
316	7.01806e-05	0.00062022549499322	0.000550045
317	7.15538e-05	0.0006178228935235815	0.000546269
318	7.0036e-05	0.0006176958314946399	0.00054766
319	7.10479e-05	0.000617147992622949	0.0005461
320	6.56994e-05	0.0006177785861794062	0.000552079
321	7.57459e-05	0.0006171578545802009	0.000541412
322	7.15538e-05	0.0006148957502696733	0.000543342
323	6.76509e-05	0.0006133337019971166	0.000545683
324	6.75786e-05	0.00061009211952648	0.000542514
325	6.09292e-05	0.00060681652044967	0.000545887
326	6.54826e-05	0.0006027298111206175	0.000537247
327	6.84459e-05	0.000595027050799188	0.000526581
328	6.42539e-05	0.0005884569862925644	0.000524203
329	8.14557e-05	0.0005816406587084758	0.000500185
330	6.38202e-05	0.0005767605620648508	0.00051294
331	7.0036e-05	0.0005735362737511342	0.0005035
332	6.41093e-05	0.0005715584510779125	0.000507449
333	5.94836e-05	0.0005704497669851115	0.000510966
334	6.07846e-05	0.0005669637794869268	0.000506179
335	6.57717e-05	0.0005642573153923953	0.000498486
336	6.0351e-05	0.0005606302590274331	0.000500279
337	6.05678e-05	0.0005556039481480293	0.000495036
338	6.5338e-05	0.0005493024433178751	0.000483964
339	6.54826e-05	0.0005425950260443079	0.000477112
340	4.89313e-05	0.0005385662021165166	0.000489635
341	5.40629e-05	0.000529253370078521	0.00047519
342	5.72431e-05	0.000525981058320795	0.000468738
343	5.08104e-05	0.0005198932292310995	0.000469083
344	5.47134e-05	0.0005168213010105796	0.000462108
345	5.5147e-05	0.0005142794887240804	0.000459132
346	4.79917e-05	0.000509036214785134	0.000461045
347	5.99896e-05	0.0005042840377319507	0.000444294
348	5.00877e-05	0.0004983378492166997	0.00044825
349	4.97986e-05	0.000491782363255579	0.000441984
350	4.78471e-05	0.0004842421108384315	0.000436395
351	4.72689e-05	0.0004781985890929113	0.00043093
352	4.81362e-05	0.00047134510051048207	0.000423209
353	5.3557e-05	0.00046528285533887484	0.000411726
354	4.58956e-05	0.00046120500747865736	0.000415309
355	4.56065e-05	0.0004551298988845476	0.000409523
356	3.96799e-05	0.0004496462218717207	0.000409966
357	4.19927e-05	0.0004437880763371536	0.000401795
358	4.37273e-05	0.00043707022539866763	0.000393343
359	4.51006e-05	0.000429824545356828	0.000384724
360	4.27877e-05	0.0004223344602874404	0.000379547
361	4.01858e-05	0.0004137378350290021	0.000373552
362	3.92462e-05	0.00040577237503468787	0.000366526
363	4.24986e-05	0.0003973971435702097	0.000354899
364	4.77748e-05	0.00038959733587234463	0.000341823
365	4.31491e-05	0.00038125197613345574	0.000338103
366	3.84512e-05	0.00037312172140419237	0.000334671
