24	2.64532e-05	1.3434701388555048e-05	-1.30185e-05
367	4.39442e-05	0.00036457326251668025	0.000320629
368	4.22095e-05	0.0003569105217319254	0.000314701
369	4.21373e-05	0.0003485621605277859	0.000306425
370	4.08363e-05	0.0003404041779766838	0.000299568
371	3.92462e-05	0.0003314105017436676	0.000292164
372	3.89571e-05	0.00032233249862980145	0.000283375
373	4.52452e-05	0.000312935339710956	0.00026769
374	4.92204e-05	0.0003038912102763465	0.000254671
375	4.22818e-05	0.0002941637472530195	0.000251882
376	4.6257e-05	0.0002847837395641774	0.000238527
377	4.24986e-05	0.00027550106510560444	0.000233002
378	4.4956e-05	0.0002670034882004356	0.000222047
379	4.24264e-05	0.0002581730345062848	0.000215747
380	4.36551e-05	0.0002499814641297594	0.000206326
381	3.88125e-05	0.0002418807952722519	0.000203068
382	4.0764e-05	0.00023383286644700473	0.000193069
383	3.9463e-05	0.00022582081227784796	0.000186358
384	3.82343e-05	0.00021797784065114104	0.000179744
385	3.91016e-05	0.00020974224878427368	0.000170641
386	3.51264e-05	0.00020158483794083837	0.000166458
387	4.12699e-05	0.0001932489113784513	0.000151979
388	3.93907e-05	0.00018602567086253277	0.000146635
389	4.01135e-05	0.00017871753175809755	0.000138604
390	3.8668e-05	0.00017178857776365346	0.000133121
391	4.14145e-05	0.00016543018802065476	0.000124016
392	3.64997e-05	0.0001595134424502428	0.000123014
393	3.87403e-05	0.00015391199365805944	0.000115172
394	3.66442e-05	0.00014843246152581666	0.000111788
395	3.85234e-05	0.00014234434658228772	0.000103821
396	3.74393e-05	0.0001365107844773921	9.90715e-05
397	4.14145e-05	0.00013047155053937272	8.90571e-05
398	3.95353e-05	0.0001251047877444021	8.55695e-05
399	4.35828e-05	0.000120085194430083	7.65024e-05
400	3.49819e-05	0.00011504173232067587	8.00598e-05
401	4.06917e-05	0.00011038260069026088	6.96909e-05
402	3.85234e-05	0.0001062014166692731	6.7678e-05
403	3.49819e-05	0.00010263896327065682	6.76571e-05
404	3.78729e-05	9.941281690702324e-05	6.15399e-05
405	3.59937e-05	9.588709572599751e-05	5.98934e-05
406	3.9463e-05	9.243912678765371e-05	5.29761e-05
407	3.83789e-05	8.888424851562225e-05	5.05053e-05
408	3.38977e-05	8.568068460482645e-05	5.1783e-05
409	3.70779e-05	8.23266186507511e-05	4.52487e-05
410	3.58492e-05	7.90141444294339e-05	4.31649e-05
411	3.80898e-05	7.610086508644511e-05	3.80111e-05
412	3.95353e-05	7.348501665709807e-05	3.39497e-05
413	3.57046e-05	7.15726545117225e-05	3.58681e-05
414	4.00412e-05	6.986996615313812e-05	2.98288e-05
415	3.64274e-05	6.781482001798452e-05	3.13874e-05
416	3.22354e-05	6.575381387924643e-05	3.35184e-05
417	3.64274e-05	6.385245710645636e-05	2.74251e-05
418	3.46205e-05	6.21220409260332e-05	2.75015e-05
419	3.6572e-05	6.034074276326672e-05	2.37687e-05
420	3.38977e-05	5.8395936207801454e-05	2.44982e-05
421	3.42591e-05	5.659791559578168e-05	2.23388e-05
422	3.70779e-05	5.535488020128757e-05	1.8277e-05
423	3.54155e-05	5.440841815893503e-05	1.89929e-05
424	3.96799e-05	5.317338667177582e-05	1.34935e-05
425	3.6572e-05	5.210072016198183e-05	1.55287e-05
426	3.37532e-05	5.101090242218447e-05	1.72577e-05
427	3.54155e-05	5.008387844050242e-05	1.46684e-05
428	3.5271e-05	4.9391397529116425e-05	1.41204e-05
429	3.57769e-05	4.8536980421115296e-05	1.27601e-05
430	3.33918e-05	4.774116334895901e-05	1.43494e-05
431	3.49819e-05	4.687416867228875e-05	1.18923e-05
432	3.54155e-05	4.643209571895193e-05	1.10166e-05
433	3.55601e-05	4.635520103777016e-05	1.07951e-05
434	3.68611e-05	4.6418231808032535e-05	9.55713e-06
435	3.27413e-05	4.671909296767496e-05	1.39778e-05
436	3.51987e-05	4.669636758792049e-05	1.14977e-05
437	3.55601e-05	4.638993227852698e-05	1.08298e-05
438	3.84512e-05	4.59687266550276e-05	7.51753e-06
439	3.64274e-05	4.513188955777992e-05	8.70449e-06
440	3.1874e-05	4.413483138691744e-05	1.22608e-05
441	3.23076e-05	4.3356880179348e-05	1.10493e-05
442	3.397e-05	4.296797603902162e-05	8.99798e-06
443	3.55601e-05	4.3095038067963244e-05	7.53494e-06
444	3.20908e-05	4.351324222621204e-05	1.14224e-05
445	3.67165e-05	4.390386148953875e-05	7.18736e-06
446	3.63551e-05	4.446070475698144e-05	8.1056e-06
447	3.4765e-05	4.5004684601921605e-05	1.02397e-05
448	3.38254e-05	4.511931198911078e-05	1.12939e-05
449	3.2669e-05	4.485789865847611e-05	1.21889e-05
450	3.11512e-05	4.388685318645208e-05	1.27357e-05
451	2.93443e-05	4.344806755219924e-05	1.41038e-05
452	3.11512e-05	4.368175306099513e-05	1.25306e-05
453	3.27413e-05	4.4589338982006706e-05	1.1848e-05
454	3.11512e-05	4.616153506564879e-05	1.50103e-05
455	3.02839e-05	4.746803001115537e-05	1.71841e-05
456	3.17294e-05	4.859257899170955e-05	1.68632e-05
457	3.09344e-05	4.840834619609003e-05	1.74739e-05
458	3.04284e-05	4.781562827255697e-05	1.73872e-05
459	2.94889e-05	4.688646038712449e-05	1.73976e-05
460	2.93443e-05	4.585810122150587e-05	1.65138e-05
461	3.20185e-05	4.5276388670558294e-05	1.32579e-05
462	3.18017e-05	4.492621772465619e-05	1.31245e-05
463	3.09344e-05	4.519263349737518e-05	1.42582e-05
464	3.41868e-05	4.57594816489865e-05	1.15727e-05
465	2.94166e-05	4.606234378546265e-05	1.66457e-05
466	3.24522e-05	4.6280736114172205e-05	1.38285e-05
467	2.9272e-05	4.6429665961368115e-05	1.71577e-05
468	3.09344e-05	4.636820738718938e-05	1.54338e-05
469	3.1368e-05	4.5747761641817534e-05	1.43798e-05
470	2.3779e-05	4.470210831927885e-05	2.09231e-05
471	2.3779e-05	4.455189212983268e-05	2.07729e-05
472	2.43572e-05	4.4231164128769695e-05	1.9874e-05
473	2.55859e-05	4.4768998116291985e-05	1.91831e-05
474	2.26226e-05	4.528382087022642e-05	2.26612e-05
475	2.52245e-05	4.541088289916804e-05	2.01864e-05
476	2.36344e-05	4.561984205137575e-05	2.19854e-05
477	2.35622e-05	4.564742694629783e-05	2.20852e-05
478	2.51523e-05	4.5792211912909595e-05	2.06399e-05
479	2.49354e-05	4.594442907918949e-05	2.1009e-05
480	2.70314e-05	4.595700664785863e-05	1.89256e-05
481	2.42127e-05	4.604362035937564e-05	2.18309e-05
482	2.26226e-05	4.67043714952554e-05	2.40818e-05
483	2.60919e-05	4.706611952140977e-05	2.09742e-05
484	2.42127e-05	4.7499616859744905e-05	2.32869e-05
485	2.21889e-05	4.784607170581295e-05	2.56572e-05
486	2.34176e-05	4.823111681938856e-05	2.48135e-05
487	2.48631e-05	4.841520668809138e-05	2.35521e-05
488	2.59473e-05	4.8897299178102725e-05	2.295e-05
489	2.64532e-05	4.9145134451651396e-05	2.26919e-05
490	2.4574e-05	4.889758503193611e-05	2.43236e-05
491	2.7176e-05	4.886785623326361e-05	2.16919e-05
492	2.52245e-05	4.865332293130481e-05	2.34288e-05
493	2.58027e-05	4.896890556336679e-05	2.31662e-05
494	2.55136e-05	4.9172004711990004e-05	2.36584e-05
495	2.48631e-05	4.9466577087297854e-05	2.46035e-05
496	2.53691e-05	4.951860248497474e-05	2.41495e-05
497	2.28394e-05	4.9624082549495456e-05	2.67847e-05
498	2.55136e-05	4.99077924791345e-05	2.43942e-05
499	2.44295e-05	5.020307948902583e-05	2.57736e-05
500	2.78265e-05	5.0321565902965765e-05	2.24951e-05
501	1.06969e-05	4.6310750766678096e-05	3.56139e-05
502	1.24316e-05	4.6443244018454114e-05	3.40116e-05
503	1.44553e-05	4.66553475628291e-05	3.22e-05
504	1.26484e-05	4.697150190255786e-05	3.43231e-05
505	1.23593e-05	4.706040244474199e-05	3.47011e-05
506	1.23593e-05	4.701466583139967e-05	3.46554e-05
507	1.24316e-05	4.714787371775916e-05	3.47163e-05
508	1.18534e-05	4.77821833740504e-05	3.59288e-05
509	1.37326e-05	4.806632208443953e-05	3.43337e-05
510	1.0191e-05	4.793511517491376e-05	3.77441e-05
511	1.16365e-05	4.7519483701165476e-05	3.5883e-05
512	1.34434e-05	4.7469316353405625e-05	3.40259e-05
513	1.26484e-05	4.7515195893664633e-05	3.48668e-05
514	1.13474e-05	4.7461598299904105e-05	3.61142e-05
515	1.17811e-05	4.699194045164521e-05	3.52108e-05
516	1.01187e-05	4.700594728948129e-05	3.68872e-05
517	1.16365e-05	4.6726096386592995e-05	3.50896e-05
518	1.17088e-05	4.713029370700571e-05	3.54215e-05
519	1.32989e-05	4.69460609113862e-05	3.36472e-05
520	1.13474e-05	4.6829861328113374e-05	3.54825e-05
521	1.02633e-05	4.664305584799336e-05	3.63798e-05
522	1.29375e-05	4.651199186538428e-05	3.35745e-05
523	1.14197e-05	4.655658506339304e-05	3.51369e-05
524	1.09138e-05	4.6357059087687193e-05	3.54433e-05
525	1.17811e-05	4.61315204131429e-05	3.43504e-05
526	9.39596e-06	4.5876681720676186e-05	3.64807e-05
527	1.10583e-05	4.583694803783505e-05	3.47786e-05
528	1.08415e-05	4.565285816913223e-05	3.48114e-05
529	1.11306e-05	4.572060552764553e-05	3.459e-05
530	1.15643e-05	4.5530798582274926e-05	3.39665e-05
531	1.13474e-05	4.5414456072085414e-05	3.40671e-05
532	1.17088e-05	4.5111879789442655e-05	3.34031e-05
533	1.04801e-05	4.499239288708586e-05	3.45123e-05
534	1.19979e-05	4.486390158897729e-05	3.2866e-05
535	9.17913e-06	4.4387097394883656e-05	3.5208e-05
536	1.03356e-05	4.414540797875286e-05	3.38098e-05
537	1.22147e-05	4.392887369996033e-05	3.17142e-05
538	1.12751e-05	4.3573986165807304e-05	3.22989e-05
539	1.04801e-05	4.3455070971117285e-05	3.2975e-05
540	1.04801e-05	4.307359903045903e-05	3.25935e-05
541	1.21425e-05	4.2760589082897565e-05	3.06181e-05
542	1.18534e-05	4.2347101512899696e-05	3.04937e-05
543	1.15643e-05	4.2239763398461944e-05	3.06755e-05
544	1.0986e-05	4.195619639573959e-05	3.09702e-05
545	1.26484e-05	4.1414217527633154e-05	2.87658e-05
546	1.16365e-05	4.113479540549495e-05	2.94983e-05
547	9.90189e-06	4.066828194940333e-05	3.07664e-05
548	1.23593e-05	4.043945595577506e-05	2.80802e-05
549	1.10583e-05	3.995021711992898e-05	2.88919e-05
550	1.08415e-05	3.95534519991844e-05	2.8712e-05
551	1.22147e-05	3.919427665753052e-05	2.69796e-05
552	1.24316e-05	3.87306217397728e-05	2.6299e-05
553	1.19979e-05	3.8398173731540846e-05	2.64003e-05
554	1.07692e-05	3.7728846980659404e-05	2.69596e-05
555	1.00464e-05	3.711926368095636e-05	2.70729e-05
556	1.09138e-05	3.6688910734788506e-05	2.57751e-05
557	1.12751e-05	3.627813877620784e-05	2.5003e-05
558	1.25761e-05	3.5835922895954325e-05	2.32598e-05
559	1.00464e-05	3.5337250883606395e-05	2.52909e-05
560	1.08415e-05	3.4660634859973515e-05	2.38191e-05
561	1.02633e-05	3.4122086237867755e-05	2.38588e-05
562	1.19979e-05	3.370030890670159e-05	2.17024e-05
563	1.12029e-05	3.319935006368654e-05	2.19965e-05
564	1.03356e-05	3.283331423003132e-05	2.24977e-05
565	1.15643e-05	3.2250887044500276e-05	2.06866e-05
566	1.07692e-05	3.1635443741212745e-05	2.08662e-05
567	9.82962e-06	3.120652006421184e-05	2.13769e-05
568	1.01187e-05	3.0655536800353636e-05	2.05368e-05
569	1.19979e-05	3.031208341953619e-05	1.83142e-05
570	9.90189e-06	2.947267363778801e-05	1.95708e-05
571	1.0986e-05	2.902516946161679e-05	1.80392e-05
572	9.75734e-06	2.8568660889693806e-05	1.88113e-05
573	1.13474e-05	2.816860844986524e-05	1.68212e-05
574	1.06247e-05	2.7549877827493733e-05	1.69252e-05
575	1.02633e-05	2.6885410591779907e-05	1.66221e-05
576	8.67319e-06	2.648978888636888e-05	1.78166e-05
577	1.15643e-05	2.6051146179032737e-05	1.44868e-05
578	1.19979e-05	2.5475150704752953e-05	1.34773e-05
579	1.13474e-05	2.4971190396487315e-05	1.36238e-05
580	9.54051e-06	2.447694911855692e-05	1.49364e-05
581	9.61279e-06	2.3914245847529748e-05	1.43015e-05
582	9.46823e-06	2.3553212455958845e-05	1.4085e-05
583	1.04078e-05	2.306740386611344e-05	1.26596e-05
584	1.05524e-05	2.2657775322866327e-05	1.21054e-05
585	9.90189e-06	2.2169108194687026e-05	1.22672e-05
586	8.89002e-06	2.1553807818316192e-05	1.26638e-05
587	8.31181e-06	2.104127189504887e-05	1.27295e-05
588	9.46823e-06	2.0769853680245567e-05	1.13016e-05
589	7.44449e-06	2.030605583557115e-05	1.28616e-05
590	9.61279e-06	1.996103025867006e-05	1.03482e-05
591	1.11306e-05	1.9502377782996652e-05	8.37178e-06
592	1.04801e-05	1.9137199510841604e-05	8.6571e-06
593	1.20702e-05	1.8843198843200534e-05	6.773e-06
594	1.07692e-05	1.8484023501546664e-05	7.71482e-06
595	8.9623e-06	1.8117701814058057e-05	9.1554e-06
596	9.54051e-06	1.78395660341701e-05	8.29906e-06
597	8.31181e-06	1.7460666778012356e-05	9.14886e-06
598	9.32368e-06	1.71689529410384e-05	7.84527e-06
599	1.12029e-05	1.681578052988571e-05	5.61288e-06
600	7.7336e-06	1.6467324706983947e-05	8.73372e-06
601	9.17913e-06	1.6118154249498706e-05	6.93902e-06
602	8.81774e-06	1.59689385484694e-05	7.1512e-06
603	9.03457e-06	1.5742399385508246e-05	6.70783e-06
604	9.90189e-06	1.5447827010200396e-05	5.54594e-06
605	9.46823e-06	1.5260592749330294e-05	5.79236e-06
606	8.89002e-06	1.494958377860255e-05	6.05956e-06
607	9.03457e-06	1.477364074415133e-05	5.73907e-06
608	9.90189e-06	1.4645292372959457e-05	4.7434e-06
609	9.75734e-06	1.4491931791346007e-05	4.73459e-06
610	9.61279e-06	1.4168345251949126e-05	4.55556e-06
611	9.54051e-06	1.3928085104985275e-05	4.38758e-06
612	1.08415e-05	1.3815458694629823e-05	2.97396e-06
613	9.82962e-06	1.370368984577454e-05	3.87407e-06
614	7.87815e-06	1.3590634654669005e-05	5.71248e-06
615	9.54051e-06	1.3310783751780713e-05	3.77027e-06
616	7.7336e-06	1.3210734910094398e-05	5.47713e-06
617	7.87815e-06	1.2976906474381811e-05	5.09876e-06
618	1.0191e-05	1.2962613782712337e-05	2.77161e-06
619	7.87815e-06	1.289057861669819e-05	5.01243e-06
620	8.9623e-06	1.2521255463958994e-05	3.55896e-06
621	8.9623e-06	1.2496814961204195e-05	3.53451e-06
622	9.2514e-06	1.2398481242518216e-05	3.14708e-06
623	9.75734e-06	1.2316584119252133e-05	2.55924e-06
624	9.82962e-06	1.2320871926752974e-05	2.49125e-06
625	9.10685e-06	1.2027585893695378e-05	2.92074e-06
626	9.32368e-06	1.2031016139696051e-05	2.70734e-06
627	7.80587e-06	1.1872653115998284e-05	4.06678e-06
628	8.81774e-06	1.2131350835215755e-05	3.31361e-06
629	1.06969e-05	1.2051454688783398e-05	1.35455e-06
630	8.23953e-06	1.1911672164255948e-05	3.67214e-06
631	8.31181e-06	1.1889661419084959e-05	3.57785e-06
632	7.58904e-06	1.1803476488318032e-05	4.21444e-06
633	9.32368e-06	1.1834348702324096e-05	2.51067e-06
634	9.82962e-06	1.1803476488318032e-05	1.97386e-06
635	9.10685e-06	1.1616956862031402e-05	2.51011e-06
636	8.74547e-06	1.147531628758692e-05	2.72985e-06
637	9.90189e-06	1.1444301146664162e-05	1.54241e-06
638	1.04078e-05	1.1446587977331278e-05	1.03879e-06
639	9.10685e-06	1.135697280056368e-05	2.25012e-06
640	9.32368e-06	1.1256209324293891e-05	1.93253e-06
641	9.32368e-06	1.1265356646962354e-05	1.94168e-06
642	8.23953e-06	1.1152587309690208e-05	2.91306e-06
643	7.7336e-06	1.1168023416693239e-05	3.43442e-06
644	8.89002e-06	1.1055968714004566e-05	2.16595e-06
645	8.38409e-06	1.0918044239394147e-05	2.53395e-06
646	8.74547e-06	1.0903179840057894e-05	2.15771e-06
647	7.08311e-06	1.0796699287120317e-05	3.71359e-06
648	8.81774e-06	1.0904466182308147e-05	2.08673e-06
649	7.87815e-06	1.0776117811116273e-05	2.89797e-06
650	9.03457e-06	1.0699366056851201e-05	1.6648e-06
651	9.03457e-06	1.0702224595185096e-05	1.66765e-06
652	7.58904e-06	1.0576305981577034e-05	2.98727e-06
653	7.95043e-06	1.0672495796512592e-05	2.72207e-06
654	1.0191e-05	1.0674639700263011e-05	4.8364e-07
655	7.7336e-06	1.0638193336505854e-05	2.90459e-06
656	8.31181e-06	1.0611894783834023e-05	2.30008e-06
657	7.08311e-06	1.0552151332655623e-05	3.46904e-06
658	7.66132e-06	1.0515276188148383e-05	2.85396e-06
659	7.87815e-06	1.0625329914003328e-05	2.74718e-06
660	6.86628e-06	1.0488977635476551e-05	3.6227e-06
661	7.15538e-06	1.0446671268134908e-05	3.29129e-06
662	8.60092e-06	1.031846582385973e-05	1.71755e-06
663	6.57717e-06	1.0413369296545035e-05	3.8362e-06
664	7.87815e-06	1.0464394205805057e-05	2.58624e-06
665	9.17913e-06	1.0342477545864447e-05	1.16335e-06
666	8.89002e-06	1.031417801635889e-05	1.42416e-06
667	7.51677e-06	1.0471254697806403e-05	2.95448e-06
668	7.08311e-06	1.0490835685393582e-05	3.40773e-06
669	8.67319e-06	1.0647483586091012e-05	1.97429e-06
670	6.794e-06	1.0565157682074845e-05	3.77116e-06
671	7.66132e-06	1.0483260558808761e-05	2.82194e-06
672	6.86628e-06	1.0501412277228993e-05	3.63513e-06
673	8.09498e-06	1.059974599591497e-05	2.50477e-06
674	7.58904e-06	1.0565872316658319e-05	2.97683e-06
675	5.8544e-06	1.0538001567902846e-05	4.6836e-06
676	7.87815e-06	1.0591456234746675e-05	2.71331e-06
677	8.31181e-06	1.0755393408195538e-05	2.44358e-06
678	7.51677e-06	1.0685787999765202e-05	3.16902e-06
679	7.29994e-06	1.0932479857980314e-05	3.63254e-06
680	7.95043e-06	1.1211759053201827e-05	3.26133e-06
681	7.22766e-06	1.0687503122765539e-05	3.45984e-06
682	7.58904e-06	1.0549435721238424e-05	2.9604e-06
683	5.5653e-06	1.0506843500063393e-05	4.94154e-06
684	5.8544e-06	1.0536572298735898e-05	4.68217e-06
685	6.14351e-06	1.0263296034015564e-05	4.11979e-06
686	6.64945e-06	1.0288165317520448e-05	3.63872e-06
687	7.7336e-06	1.0177254030165333e-05	2.44365e-06
688	6.86628e-06	1.0163533046162639e-05	3.29725e-06
689	6.07123e-06	1.0258579445764637e-05	4.18735e-06
690	6.57717e-06	1.020012233683649e-05	3.62295e-06
691	7.51677e-06	9.94356852136944e-06	2.4268e-06
692	5.92668e-06	1.0083208118980196e-05	4.15653e-06
693	5.5653e-06	1.0155814992661121e-05	4.59051e-06
694	6.794e-06	1.0092641295482049e-05	3.29864e-06
695	5.99896e-06	9.989876842378535e-06	3.99092e-06
696	5.13164e-06	9.947713401953588e-06	4.81607e-06
697	5.27619e-06	9.975727077625756e-06	4.69954e-06
698	6.64945e-06	1.0044046143805838e-05	3.3946e-06
699	4.6257e-06	1.0096357395316112e-05	5.47066e-06
700	5.20392e-06	1.0271157014433773e-05	5.06724e-06
